PULocationID,hour,day_of_week,trip_count
21,12,5,5
21,12,6,4
21,13,0,2
21,13,1,5
21,13,2,3
21,13,3,9
21,13,4,8
21,13,5,7
21,13,6,1
21,14,0,2
21,14,1,7
21,14,2,3
21,14,3,8
21,14,4,6
21,14,5,1
21,14,6,4
21,15,2,4
21,15,3,3
21,15,4,9
21,15,5,2
21,16,0,1
21,16,1,1
21,16,2,6
21,16,3,4
21,16,4,5
21,16,5,3
21,16,6,2
21,17,0,1
21,17,1,2
21,17,2,2
21,17,3,3
21,17,4,6
21,17,6,1
21,18,0,1
21,18,3,2
21,18,4,1
21,18,5,1
21,18,6,1
21,19,0,1
21,19,5,2
21,20,3,1
21,20,6,1
21,22,4,1
21,22,5,1
21,23,4,1
22,3,1,1
22,3,3,2
22,4,0,1
22,4,2,1
22,4,4,1
22,4,5,2
22,5,0,4
22,5,1,9
22,5,2,7
22,5,3,8
22,5,4,9
22,6,0,5
22,6,1,10
22,6,2,8
22,6,3,12
22,6,4,5
22,6,5,2
22,7,0,5
22,7,1,8
22,7,2,12
22,7,3,12
22,7,4,6
22,7,5,2
22,7,6,2
22,8,0,4
22,8,1,7
22,8,2,6
22,8,3,11
22,8,4,7
22,8,5,2
22,8,6,1
22,9,0,5
22,9,1,10
22,9,2,6
22,9,3,8
22,9,4,6
22,9,5,4
22,9,6,2
22,10,0,3
22,10,1,7
22,10,2,2
22,10,3,4
22,10,4,9
22,10,5,1
22,10,6,8
22,11,0,5
22,11,1,7
22,11,2,7
22,11,3,9
22,11,4,6
22,11,5,2
22,11,6,1
22,12,0,8
22,12,2,4
22,12,3,5
22,12,4,10
22,12,5,4
22,12,6,1
22,13,0,4
22,13,1,4
22,13,2,9
22,13,3,8
22,13,4,8
22,13,5,5
22,13,6,1
22,14,0,1
22,14,1,6
22,14,2,8
22,14,3,6
22,14,4,9
22,14,5,1
22,14,6,5
22,15,1,5
22,15,2,5
22,15,3,5
22,15,4,5
22,15,5,3
22,16,1,3
22,16,2,2
22,16,3,4
22,16,4,1
22,16,5,3
22,16,6,1
22,17,0,1
22,17,1,1
22,17,2,5
22,17,3,3
22,17,4,5
22,17,5,1
22,17,6,2
22,18,0,1
22,18,1,1
22,18,2,1
22,18,3,1
22,18,4,2
22,18,5,3
22,19,0,2
22,19,4,2
22,19,6,1
22,20,2,1
22,20,4,1
22,20,5,1
22,22,4,1
22,22,5,1
22,22,6,1
22,23,5,1
23,1,5,1
23,2,3,1
23,6,0,1
23,9,3,1
23,11,3,1
23,16,0,1
24,0,0,5
24,0,1,6
24,0,2,3
24,0,3,12
24,0,4,12
24,0,5,12
24,0,6,11
24,1,0,3
24,1,1,3
24,1,2,2
24,1,3,14
24,1,4,6
24,1,5,8
24,1,6,6
24,2,0,2
24,2,1,2
24,2,2,1
24,2,3,6
24,2,4,2
24,2,5,11
24,2,6,4
24,3,3,4
24,3,4,3
24,3,5,5
24,3,6,4
24,4,0,2
24,4,1,1
24,4,2,1
24,4,3,3
24,4,4,2
24,4,5,1
24,4,6,4
24,5,0,4
24,5,1,4
24,5,2,3
24,5,3,7
24,5,4,3
24,5,5,5
24,5,6,2
24,6,0,9
24,6,1,22
24,6,2,13
24,6,3,14
24,6,4,17
24,6,5,8
24,6,6,5
24,7,0,38
24,7,1,49
24,7,2,54
24,7,3,66
24,7,4,64
24,7,5,14
24,7,6,10
24,8,0,28
24,8,1,69
24,8,2,63
24,8,3,64
24,8,4,59
24,8,5,41
24,8,6,18
24,9,0,50
24,9,1,53
24,9,2,75
24,9,3,74
24,9,4,85
24,9,5,60
24,9,6,32
24,10,0,39
24,10,1,57
24,10,2,45
24,10,3,88
24,10,4,72
24,10,5,81
24,10,6,45
24,11,0,45
24,11,1,65
24,11,2,32
24,11,3,63
24,11,4,60
24,11,5,67
24,11,6,40
24,12,0,42
24,12,1,52
24,12,2,56
24,12,3,85
24,12,4,62
24,12,5,78
24,12,6,34
24,13,0,38
24,13,1,40
24,13,2,55
24,13,3,70
24,13,4,62
24,13,5,69
24,13,6,43
24,14,0,48
24,14,1,65
24,14,2,76
24,14,3,74
24,14,4,71
24,14,5,60
24,14,6,38
24,15,0,61
24,15,1,61
24,15,2,70
24,15,3,62
24,15,4,84
24,15,5,59
24,15,6,35
24,16,0,45
24,16,1,54
24,16,2,51
24,16,3,58
24,16,4,88
24,16,5,61
24,16,6,31
24,17,0,44
24,17,1,62
24,17,2,61
24,17,3,85
24,17,4,76
24,17,5,67
24,17,6,24
24,18,0,34
24,18,1,71
24,18,2,49
24,18,3,67
24,18,4,57
24,18,5,62
24,18,6,17
24,19,0,21
24,19,1,27
24,19,2,52
24,19,3,57
24,19,4,43
24,19,5,37
24,19,6,21
24,20,0,25
24,20,1,20
24,20,2,28
24,20,3,38
24,20,4,43
24,20,5,30
24,20,6,20
24,21,0,19
24,21,1,22
24,21,2,20
24,21,3,29
24,21,4,35
24,21,5,35
24,21,6,8
24,22,0,12
24,22,1,12
24,22,2,10
24,22,3,20
24,22,4,33
24,22,5,34
24,22,6,12
24,23,0,7
24,23,1,16
24,23,2,11
24,23,3,16
24,23,4,31
24,23,5,19
24,23,6,12
25,0,1,2
25,0,2,1
25,0,3,15
25,0,4,1
25,0,5,5
25,0,6,6
25,1,3,3
25,1,4,2
25,1,6,2
25,2,3,6
25,2,4,1
25,2,5,3
25,2,6,3
25,3,0,1
25,3,2,1
25,3,3,3
25,3,5,1
25,3,6,2
25,4,4,1
25,4,6,4
25,5,0,1
25,5,1,1
25,5,2,1
25,5,3,1
25,5,4,2
25,6,0,1
25,6,1,7
25,6,2,6
25,6,3,5
25,6,4,6
25,6,5,1
25,6,6,1
25,7,0,3
25,7,1,2
25,7,2,6
25,7,3,9
25,7,4,7
25,7,5,4
25,7,6,1
25,8,0,8
25,8,1,5
25,8,2,8
25,8,3,14
25,8,4,4
25,8,5,5
25,8,6,1
25,9,0,3
25,9,1,7
25,9,2,6
25,9,3,10
25,9,4,10
25,9,5,4
25,9,6,3
25,10,0,8
25,10,1,12
25,10,2,10
25,10,3,10
25,10,4,12
25,10,5,8
25,10,6,12
25,11,0,7
25,11,1,8
25,11,2,10
25,11,3,14
25,11,4,17
25,11,5,10
25,11,6,12
25,12,0,5
25,12,1,8
25,12,2,13
25,12,3,19
25,12,4,11
25,12,5,14
25,12,6,10
25,13,0,11
25,13,1,13
25,13,2,11
25,13,3,10
25,13,4,10
25,13,5,10
25,13,6,7
25,14,0,13
25,14,1,16
25,14,2,16
25,14,3,10
25,14,4,17
25,14,5,11
25,14,6,13
25,15,0,10
25,15,1,17
25,15,2,13
25,15,3,13
25,15,4,24
25,15,5,12
25,15,6,6
25,16,0,5
25,16,1,22
25,16,2,12
25,16,3,18
25,16,4,16
25,16,5,7
25,16,6,2
25,17,0,6
25,17,1,15
25,17,2,11
25,17,3,11
25,17,4,19
25,17,5,11
25,17,6,10
25,18,0,7
25,18,1,3
25,18,2,14
25,18,3,9
25,18,4,9
25,18,5,6
25,18,6,4
25,19,0,1
25,19,1,13
25,19,2,15
25,19,3,12
25,19,4,10
25,19,5,7
25,19,6,6
25,20,0,3
25,20,1,8
25,20,2,6
25,20,3,10
25,20,4,13
25,20,5,7
25,21,0,3
25,21,1,3
25,21,2,2
25,21,3,4
25,21,4,10
25,21,5,9
25,21,6,2
25,22,0,2
25,22,1,6
25,22,2,4
25,22,3,6
25,22,4,13
25,22,5,6
25,22,6,1
25,23,0,1
25,23,1,5
25,23,2,3
25,23,3,4
25,23,4,13
25,23,5,5
25,23,6,2
26,0,0,1
26,4,0,1
26,4,2,3
26,4,3,2
26,4,4,1
26,4,5,1
26,5,0,1
26,5,3,2
26,5,4,4
26,6,0,2
26,6,1,3
26,6,2,2
26,6,3,2
26,6,4,1
26,6,5,2
26,7,0,4
26,7,1,4
26,7,2,2
26,7,3,7
26,7,4,4
26,7,5,1
26,8,0,6
26,8,1,4
26,8,2,9
26,8,3,5
26,8,4,8
26,8,5,1
26,9,0,3
26,9,1,9
26,9,2,7
26,9,3,9
26,9,4,3
26,9,5,2
26,9,6,1
26,10,0,3
26,10,1,9
26,10,2,11
26,10,3,9
26,10,4,11
26,10,5,1
26,10,6,2
26,11,0,7
26,11,1,11
26,11,2,9
26,11,3,16
26,11,4,13
26,11,5,3
26,11,6,1
26,12,0,11
26,12,1,11
26,12,2,16
26,12,3,17
26,12,4,4
26,12,6,2
26,13,0,9
26,13,1,6
26,13,2,5
26,13,3,9
26,13,4,6
26,13,5,2
26,13,6,2
26,14,0,6
26,14,1,5
26,14,2,9
26,14,3,10
26,14,4,9
26,14,6,1
26,15,0,8
26,15,1,8
26,15,2,9
26,15,3,9
26,15,4,7
26,15,5,2
26,15,6,1
26,16,0,5
26,16,1,5
26,16,2,4
26,16,3,12
26,16,4,4
26,16,5,1
26,16,6,1
26,17,0,2
26,17,1,3
26,17,2,4
26,17,3,6
26,17,4,3
26,17,5,1
26,17,6,2
26,18,0,3
26,18,1,4
26,18,2,4
26,18,3,5
26,18,4,1
26,18,5,2
26,18,6,2
26,19,1,5
26,19,2,3
26,19,3,1
26,19,4,1
26,19,5,3
26,19,6,2
26,20,3,3
26,21,3,4
26,21,5,2
26,22,2,1
26,22,5,1
26,23,3,1
26,23,5,2
27,9,2,1
27,12,2,1
27,13,0,1
28,0,1,1
28,0,3,1
28,0,4,2
28,0,5,1
28,0,6,1
28,1,1,1
28,2,5,1
28,3,6,1
28,4,4,1
28,4,6,1
28,5,0,2
28,5,1,3
28,5,2,6
28,5,3,5
28,5,4,7
28,6,0,5
28,6,1,8
28,6,2,6
28,6,3,3
28,6,4,7
28,6,5,2
28,6,6,3
28,7,0,1
28,7,1,7
28,7,2,9
28,7,3,3
28,7,4,4
28,7,5,4
28,8,0,1
28,8,1,1
28,8,2,2
28,8,3,2
28,8,4,6
28,8,5,6
28,8,6,1
28,9,0,2
28,9,1,2
28,9,2,5
28,9,3,4
28,9,4,6
28,9,5,2
28,9,6,2
28,10,0,1
28,10,1,6
28,10,2,1
28,10,3,3
28,10,4,3
28,10,5,4
28,10,6,6
28,11,0,1
28,11,1,1
28,11,2,3
28,11,3,2
28,11,4,2
28,11,5,4
28,12,0,1
28,12,1,7
28,12,2,6
28,12,3,5
28,12,4,1
28,12,5,5
28,12,6,2
28,13,1,6
28,13,2,3
28,13,3,1
28,13,4,8
28,13,5,3
28,13,6,1
28,14,0,4
28,14,1,3
28,14,2,5
28,14,3,5
28,14,4,7
28,14,5,3
28,14,6,2
28,15,0,1
28,15,1,2
28,15,2,1
28,15,3,3
28,15,4,2
28,15,5,2
28,15,6,1
28,16,0,3
28,16,1,5
28,16,2,7
28,16,3,4
28,16,4,5
28,16,5,7
28,17,0,2
28,17,1,5
28,17,2,1
28,17,3,6
28,17,4,3
28,17,5,3
28,17,6,4
28,18,0,2
28,18,1,4
28,18,2,3
28,18,3,2
28,18,4,1
28,18,5,2
28,18,6,1
28,19,0,2
28,19,1,1
28,19,2,1
28,19,3,3
28,19,4,2
28,19,6,1
28,20,0,2
28,20,1,1
28,20,2,4
28,20,3,1
28,20,5,4
28,20,6,2
28,21,1,1
28,21,3,4
28,21,4,1
28,21,5,1
28,22,1,2
28,22,2,1
28,22,5,4
28,22,6,2
28,23,0,1
28,23,3,1
28,23,4,5
28,23,5,1
28,23,6,1
29,4,0,1
29,4,2,1
29,5,2,4
29,5,3,2
29,5,4,3
29,6,0,4
29,6,1,1
29,6,2,3
29,6,3,1
29,6,4,8
29,7,0,5
29,7,1,14
29,7,2,6
29,7,3,5
29,7,4,6
29,7,5,1
29,8,0,1
29,8,1,3
29,8,2,8
29,8,3,10
29,8,4,8
29,8,5,2
29,8,6,1
29,9,0,3
29,9,1,3
29,9,2,6
29,9,3,8
29,9,4,6
29,9,5,1
29,9,6,3
29,10,0,1
29,10,1,6
29,10,2,6
29,10,3,5
29,10,4,9
29,10,5,4
29,11,0,2
29,11,1,6
29,11,2,8
29,11,3,7
29,11,4,10
29,11,5,1
29,11,6,3
29,12,0,8
29,12,1,6
29,12,2,8
29,12,3,11
29,12,4,7
29,12,5,5
29,12,6,2
29,13,0,4
29,13,1,5
29,13,2,6
29,13,3,5
29,13,4,2
29,13,5,2
29,13,6,4
29,14,0,3
29,14,1,10
29,14,2,3
29,14,3,6
29,14,4,6
29,14,5,1
29,14,6,1
29,15,0,3
29,15,1,5
29,15,2,8
29,15,3,6
29,15,4,12
29,15,5,4
29,16,0,4
29,16,1,5
29,16,2,8
29,16,3,9
29,16,4,9
29,16,5,6
29,16,6,1
29,17,0,1
29,17,1,2
29,17,2,6
29,17,3,2
29,17,4,2
29,17,6,1
29,18,0,2
29,18,1,4
29,18,2,2
29,18,4,2
29,18,5,2
29,18,6,2
29,19,1,2
29,19,2,1
29,19,3,2
29,19,4,2
29,19,5,4
29,19,6,3
29,20,2,1
29,20,3,1
29,20,4,1
29,20,6,1
29,21,2,1
29,21,6,2
29,23,5,1
29,23,6,1
30,11,3,1
30,18,0,1
31,4,3,1
31,5,0,1
31,5,1,1
31,5,4,1
31,7,1,1
31,8,1,1
31,9,6,1
31,10,4,1
31,11,4,1
31,12,0,1
31,12,2,1
31,13,1,1
31,13,4,1
31,13,5,1
31,14,1,2
31,14,4,3
31,14,6,1
31,15,0,1
31,15,1,3
31,15,2,1
31,15,4,1
31,16,4,1
31,17,4,1
31,17,5,1
31,18,0,1
31,18,2,1
31,18,4,1
31,19,5,1
31,21,1,1
32,0,3,1
32,1,0,1
32,1,3,2
32,1,5,1
32,4,2,1
32,4,3,1
32,4,5,1
32,5,0,1
32,5,1,3
32,5,2,3
32,5,3,1
32,5,4,7
32,6,0,1
32,6,1,8
32,6,2,7
32,6,3,11
32,6,4,10
32,6,5,2
32,6,6,3
32,7,0,6
32,7,2,9
32,7,3,10
32,7,4,4
32,7,5,3
32,7,6,1
32,8,0,3
32,8,1,6
32,8,2,7
32,8,3,5
32,8,4,7
32,8,5,3
32,8,6,1
32,9,0,1
32,9,1,6
32,9,2,4
32,9,3,7
32,9,4,3
32,9,5,1
32,9,6,1
32,10,0,4
32,10,1,3
32,10,2,3
32,10,3,6
32,10,4,5
32,10,5,1
32,11,1,5
32,11,2,1
32,11,3,6
32,11,4,8
32,11,5,2
32,11,6,1
32,12,0,9
32,12,1,2
32,12,2,4
32,12,3,1
32,12,4,7
32,12,5,2
32,12,6,4
32,13,0,4
32,13,1,3
32,13,2,2
32,13,3,5
32,13,4,4
32,13,5,4
32,14,0,1
32,14,2,1
32,14,3,1
32,14,4,7
32,14,5,3
32,14,6,3
32,15,0,1
32,15,1,1
32,15,3,2
32,15,4,3
32,15,5,4
32,16,0,2
32,16,1,8
32,16,2,10
32,16,3,7
32,16,4,3
32,16,5,3
32,16,6,1
32,17,0,9
32,17,1,3
32,17,2,3
32,17,3,6
32,17,4,8
32,18,0,4
32,18,2,4
32,18,3,2
32,18,4,1
32,18,5,1
32,18,6,3
32,19,3,1
32,19,4,3
32,19,5,1
32,19,6,1
32,20,3,3
32,20,4,1
32,20,5,1
32,21,0,2
32,21,1,4
32,21,2,2
32,21,3,3
32,21,4,5
32,21,5,1
32,21,6,1
32,22,2,1
32,22,3,1
32,22,4,1
32,23,3,1
32,23,4,1
33,0,2,1
33,0,3,6
33,0,4,2
33,0,5,3
33,1,3,1
33,1,4,1
33,1,5,2
33,2,3,2
33,2,4,1
33,2,5,1
33,2,6,2
33,3,1,2
33,3,3,1
33,4,0,1
33,4,4,1
33,4,6,1
33,5,2,1
33,5,3,1
33,5,4,1
33,6,0,1
33,6,1,3
33,6,2,6
33,6,3,4
33,7,0,6
33,7,1,3
33,7,2,5
33,7,3,5
33,7,4,8
33,7,5,2
33,7,6,2
33,8,0,5
33,8,1,9
33,8,2,6
33,8,3,11
33,8,4,3
33,8,5,2
33,9,0,12
33,9,1,12
33,9,2,16
33,9,3,10
33,9,4,11
33,9,5,7
33,9,6,3
33,10,0,11
33,10,1,17
33,10,2,15
33,10,3,13
33,10,4,18
33,10,5,7
33,10,6,4
33,11,0,14
33,11,1,11
33,11,2,16
33,11,3,23
33,11,4,14
33,11,5,9
33,11,6,8
33,12,0,13
33,12,1,14
33,12,2,16
33,12,3,31
33,12,4,21
33,12,5,5
33,12,6,8
33,13,0,10
33,13,1,15
33,13,2,17
33,13,3,18
33,13,4,12
33,13,5,5
33,13,6,8
33,14,0,11
33,14,1,16
33,14,2,17
33,14,3,25
33,14,4,14
33,14,5,7
33,14,6,7
33,15,0,9
33,15,1,18
33,15,2,14
33,15,3,22
33,15,4,18
33,15,5,8
33,15,6,9
33,16,0,17
33,16,1,25
33,16,2,22
33,16,3,34
33,16,4,27
33,16,5,7
33,16,6,3
33,17,0,11
33,17,1,17
33,17,2,19
33,17,3,27
33,17,4,17
33,17,5,6
33,17,6,5
33,18,0,7
33,18,1,5
33,18,2,12
33,18,3,18
33,18,4,15
33,18,5,10
33,18,6,4
33,19,0,5
33,19,1,5
33,19,2,10
33,19,3,5
33,19,4,9
33,19,5,7
33,20,0,2
33,20,1,5
33,20,2,3
33,20,3,10
33,20,4,8
33,20,5,7
33,20,6,3
33,21,0,1
33,21,1,5
33,21,2,4
33,21,3,8
33,21,4,4
33,21,5,4
33,22,0,2
33,22,1,5
33,22,2,5
33,22,3,8
33,22,4,8
33,22,5,15
33,22,6,3
33,23,2,3
33,23,3,1
33,23,4,4
33,23,5,4
33,23,6,3
34,0,4,1
34,0,5,1
34,0,6,2
34,1,3,2
34,1,4,4
34,1,5,1
34,1,6,2
34,2,3,2
34,2,5,2
34,2,6,4
34,3,4,1
34,3,5,3
34,3,6,3
34,4,3,1
34,4,5,5
34,4,6,4
34,5,5,1
34,5,6,1
34,6,2,1
34,7,1,2
34,7,2,1
34,7,3,1
34,8,1,2
34,8,2,1
34,8,3,1
34,8,4,1
34,9,0,2
34,9,2,1
34,10,3,1
34,10,4,1
34,10,6,1
34,11,2,2
34,11,5,1
34,12,2,2
34,12,3,3
34,12,5,1
34,13,0,1
34,13,1,1
34,13,3,2
34,14,0,1
34,14,2,2
34,14,3,1
34,14,4,2
34,14,5,3
34,14,6,1
34,15,2,1
34,15,5,1
34,16,2,2
34,16,5,1
34,16,6,1
34,17,1,2
34,17,6,1
34,18,1,1
34,18,2,3
34,18,5,1
34,19,1,2
34,19,2,1
34,19,3,1
34,19,5,1
34,20,1,1
34,20,3,1
34,20,6,1
34,21,1,1
34,21,3,1
34,21,4,1
34,22,3,1
34,22,5,2
34,23,3,1
34,23,4,1
34,23,5,1
34,23,6,1
35,0,3,2
35,0,6,2
35,1,2,1
35,1,3,6
35,1,5,1
35,1,6,2
35,2,1,1
35,2,2,1
35,2,6,1
35,3,1,1
35,3,2,3
35,3,3,2
35,3,5,1
35,3,6,1
35,4,0,2
35,4,1,1
35,4,2,2
35,4,3,6
35,4,4,1
35,4,5,1
35,4,6,1
35,5,0,4
35,5,1,5
35,5,2,6
35,5,3,14
35,5,4,17
35,5,6,2
35,6,0,11
35,6,1,15
35,6,2,17
35,6,3,18
35,6,4,20
35,6,5,3
35,6,6,5
35,7,0,16
35,7,1,24
35,7,2,23
35,7,3,23
35,7,4,31
35,7,5,6
35,7,6,2
35,8,0,15
35,8,1,32
35,8,2,28
35,8,3,33
35,8,4,33
35,8,5,12
35,8,6,9
35,9,0,21
35,9,1,20
35,9,2,38
35,9,3,37
35,9,4,35
35,9,5,20
35,9,6,20
35,10,0,12
35,10,1,21
35,10,2,15
35,10,3,37
35,10,4,46
35,10,5,27
35,10,6,7
35,11,0,13
35,11,1,23
35,11,2,25
35,11,3,27
35,11,4,32
35,11,5,18
35,11,6,9
35,12,0,10
35,12,1,18
35,12,2,17
35,12,3,16
35,12,4,22
35,12,5,16
35,12,6,13
35,13,0,5
35,13,1,15
35,13,2,20
35,13,3,26
35,13,4,24
35,13,5,14
35,13,6,19
35,14,0,7
35,14,1,9
35,14,2,9
35,14,3,16
35,14,4,9
35,14,5,11
35,14,6,11
35,15,0,6
35,15,1,10
35,15,2,9
35,15,3,10
35,15,4,12
35,15,5,13
35,15,6,3
35,16,0,9
35,16,1,7
35,16,2,10
35,16,3,15
35,16,4,17
35,16,5,7
35,16,6,4
35,17,0,6
35,17,1,9
35,17,2,7
35,17,3,7
35,17,4,15
35,17,5,8
35,17,6,2
35,18,0,4
35,18,1,7
35,18,2,10
35,18,3,12
35,18,4,8
35,18,5,4
35,18,6,5
35,19,0,3
35,19,2,3
35,19,3,3
35,19,4,6
35,19,5,5
35,19,6,3
35,20,0,2
35,20,1,5
35,20,2,3
35,20,3,5
35,20,4,5
35,20,5,1
35,20,6,3
35,21,0,1
35,21,1,2
35,21,2,3
35,21,3,6
35,21,4,7
35,21,5,7
35,21,6,3
35,22,2,1
35,22,3,1
35,22,4,3
35,22,5,5
35,22,6,1
35,23,4,3
36,0,0,3
36,0,1,1
36,0,4,1
36,0,5,6
36,0,6,2
36,1,3,1
36,1,4,1
36,1,5,11
36,1,6,5
36,2,0,1
36,2,3,3
36,2,4,2
36,2,5,8
36,2,6,1
36,3,0,1
36,3,1,1
36,3,2,1
36,3,3,4
36,3,5,2
36,3,6,6
36,4,0,1
36,4,3,3
36,4,5,6
36,4,6,8
36,5,1,2
36,5,3,3
36,5,6,3
36,6,0,1
36,6,3,3
36,6,5,1
36,7,1,2
36,7,2,6
36,7,3,3
36,7,4,6
36,7,5,2
36,8,0,5
36,8,1,7
36,8,2,8
36,8,3,8
36,8,4,3
36,8,5,1
36,8,6,1
36,9,1,4
36,9,2,5
36,9,3,5
36,9,4,6
36,9,5,4
36,9,6,5
36,10,0,4
36,10,1,5
36,10,2,4
36,10,3,6
36,10,4,4
36,10,5,1
36,10,6,3
36,11,0,4
36,11,1,2
36,11,2,8
36,11,3,3
36,11,4,4
36,11,5,4
36,11,6,4
36,12,0,3
36,12,2,8
36,12,3,6
36,12,4,7
36,12,5,1
36,12,6,1
36,13,0,5
36,13,1,4
36,13,2,2
36,13,3,4
36,13,4,8
36,13,5,1
36,13,6,2
36,14,0,2
36,14,1,2
36,14,2,2
36,14,3,6
36,14,4,10
36,14,5,3
36,14,6,2
36,15,0,1
36,15,1,6
36,15,2,3
36,15,3,5
36,15,4,7
36,15,5,6
36,15,6,2
36,16,0,6
36,16,1,1
36,16,2,2
36,16,3,4
36,16,4,7
36,16,5,3
36,16,6,1
36,17,0,2
36,17,1,5
36,17,2,4
36,17,3,1
36,17,4,8
36,17,5,2
36,17,6,3
36,18,0,1
36,18,1,2
36,18,2,3
36,18,3,1
36,18,4,3
36,18,5,3
36,18,6,2
36,19,0,2
36,19,1,2
36,19,2,2
36,19,3,6
36,19,4,1
36,19,5,4
36,19,6,1
36,20,1,1
36,20,3,1
36,20,4,2
36,20,5,2
36,20,6,2
36,21,4,2
36,21,5,1
36,21,6,1
36,22,3,4
36,22,4,1
36,22,5,2
36,22,6,1
36,23,0,1
36,23,1,1
36,23,2,1
36,23,3,3
36,23,4,5
36,23,5,1
37,0,0,2
37,0,1,2
37,0,2,1
37,0,3,5
37,0,4,1
37,0,5,4
37,0,6,4
37,1,1,1
37,1,3,2
37,1,4,1
37,1,5,1
37,2,1,1
37,2,3,7
37,2,4,3
37,3,1,1
37,3,2,2
37,3,3,6
37,3,4,1
37,3,6,3
37,4,1,3
37,4,2,3
37,4,3,4
37,4,4,2
37,4,5,2
37,4,6,1
37,5,0,3
37,5,1,5
37,5,2,7
37,5,3,7
37,5,4,9
37,5,5,8
37,5,6,7
37,6,0,5
37,6,1,9
37,6,2,11
37,6,3,13
37,6,4,8
37,6,5,5
37,6,6,1
37,7,0,7
37,7,1,9
37,7,2,10
37,7,3,15
37,7,4,17
37,7,6,4
37,8,0,9
37,8,1,10
37,8,2,9
37,8,3,8
37,8,4,15
37,8,5,3
37,8,6,8
37,9,0,14
37,9,1,14
37,9,2,16
37,9,3,22
37,9,4,20
37,9,5,5
37,9,6,7
37,10,0,4
37,10,1,18
37,10,2,9
37,10,3,19
37,10,4,14
37,10,5,7
37,10,6,8
37,11,0,7
37,11,1,8
37,11,2,11
37,11,3,17
37,11,4,17
37,11,5,10
37,11,6,11
37,12,0,5
37,12,1,15
37,12,2,11
37,12,3,14
37,12,4,14
37,12,5,4
37,12,6,3
37,13,0,5
37,13,1,6
37,13,2,9
37,13,3,10
37,13,4,11
37,13,5,10
37,13,6,7
37,14,0,9
37,14,1,7
37,14,2,8
37,14,3,17
37,14,4,11
37,14,5,7
37,14,6,4
37,15,0,4
37,15,1,12
37,15,2,11
37,15,3,12
37,15,4,15
37,15,5,6
37,15,6,4
37,16,0,4
37,16,1,10
37,16,2,7
37,16,3,10
37,16,4,12
37,16,5,6
37,16,6,4
37,17,0,7
37,17,1,6
37,17,2,18
37,17,3,10
37,17,4,11
37,17,5,5
37,17,6,2
37,18,0,1
37,18,1,6
37,18,2,4
37,18,3,6
37,18,4,3
37,18,5,5
37,18,6,3
37,19,1,3
37,19,2,1
37,19,3,2
37,19,4,9
37,19,5,4
37,19,6,4
37,20,0,1
37,20,2,1
37,20,3,2
37,20,4,2
37,20,5,3
37,20,6,4
37,21,3,2
37,21,4,3
37,21,5,2
37,21,6,1
37,22,1,1
37,22,3,2
37,22,4,3
37,22,5,3
37,22,6,1
37,23,0,2
37,23,1,1
37,23,2,2
37,23,4,5
37,23,5,2
37,23,6,1
38,0,5,1
38,2,5,1
38,4,0,3
38,4,1,3
38,4,3,1
38,4,4,1
38,5,0,2
38,5,1,6
38,5,3,3
38,5,4,5
38,5,6,1
38,6,0,2
38,6,1,3
38,6,2,9
38,6,3,5
38,6,4,8
38,7,0,3
38,7,1,3
38,7,2,8
38,7,3,6
38,7,4,7
38,7,5,1
38,8,0,3
38,8,1,5
38,8,2,4
38,8,3,5
38,8,4,7
38,8,5,3
38,8,6,4
38,9,0,3
38,9,1,1
38,9,2,5
38,9,3,7
38,9,4,2
38,9,6,1
38,10,0,5
38,10,1,3
38,10,2,2
38,10,3,3
38,10,4,6
38,10,5,1
38,11,0,2
38,11,1,3
38,11,2,1
38,11,3,3
38,11,4,2
38,11,5,1
38,11,6,1
38,12,1,2
38,12,3,1
38,12,4,3
38,12,5,2
38,13,1,2
38,13,3,2
38,13,5,1
38,13,6,2
38,14,0,2
38,14,1,2
38,14,2,4
38,14,3,3
38,14,4,1
38,14,6,1
38,15,0,1
38,15,2,1
38,15,3,1
38,15,4,3
38,15,5,1
38,15,6,2
38,16,0,1
38,16,1,1
38,16,2,2
38,16,3,2
38,16,4,3
38,16,5,1
38,16,6,1
38,17,0,1
38,17,1,4
38,17,2,1
38,17,3,2
38,17,4,3
38,17,5,1
38,18,0,3
38,18,1,1
38,18,2,2
38,18,3,6
38,18,4,1
38,18,5,1
38,18,6,1
38,19,1,3
38,19,2,1
38,19,3,3
38,19,4,1
38,20,2,1
38,20,5,2
38,21,3,1
38,22,4,2
38,22,6,1
38,23,5,1
39,0,0,1
39,0,3,3
39,0,6,1
39,2,1,1
39,2,4,1
39,2,5,1
39,3,2,1
39,3,3,3
39,3,5,1
39,4,0,2
39,4,1,1
39,4,2,5
39,4,3,6
39,4,4,2
39,4,5,1
39,4,6,1
39,5,0,13
39,5,1,17
39,5,2,20
39,5,3,22
39,5,4,21
39,5,5,1
39,5,6,4
39,6,0,23
39,6,1,28
39,6,2,27
39,6,3,25
39,6,4,40
39,6,5,4
39,6,6,2
39,7,0,22
39,7,1,19
39,7,2,43
39,7,3,31
39,7,4,28
39,7,5,10
39,7,6,5
39,8,0,23
39,8,1,29
39,8,2,18
39,8,3,27
39,8,4,32
39,8,5,12
39,8,6,14
39,9,0,20
39,9,1,20
39,9,2,34
39,9,3,38
39,9,4,38
39,9,5,14
39,9,6,18
39,10,0,18
39,10,1,33
39,10,2,24
39,10,3,25
39,10,4,33
39,10,5,15
